==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2046
//NODES       4371
DIM           3
NODE      4239 COORD  5.0698804855346680e-01  7.4361491203308105e-01  2.0666666030883789e+00
NODE      4240 COORD  5.8209741115570068e-01  8.5378009080886841e-01  2.0000000000000000e+00
NODE      4241 COORD  5.8209741115570068e-01  8.5378009080886841e-01  2.0666666030883789e+00
NODE      4242 COORD  6.1965209245681763e-01  9.0886265039443970e-01  2.0000000000000000e+00
NODE      4243 COORD  6.1965209245681763e-01  9.0886265039443970e-01  2.0666666030883789e+00
NODE      4244 COORD  4.8333331942558289e-01  8.3715790510177612e-01  2.0000000000000000e+00
NODE      4245 COORD  4.4999998807907104e-01  7.7942287921905518e-01  2.0000000000000000e+00
NODE      4246 COORD  4.8333331942558289e-01  8.3715790510177612e-01  2.0666666030883789e+00
NODE      4247 COORD  4.4999998807907104e-01  7.7942287921905518e-01  2.0666666030883789e+00
NODE      4248 COORD  5.1666665077209473e-01  8.9489293098449707e-01  2.0000000000000000e+00
NODE      4249 COORD  5.1666665077209473e-01  8.9489293098449707e-01  2.0666666030883789e+00
NODE      4250 COORD  5.5000001192092896e-01  9.5262795686721802e-01  2.0000000000000000e+00
NODE      4251 COORD  5.5000001192092896e-01  9.5262795686721802e-01  2.0666666030883789e+00
NODE      4252 COORD  8.9999997615814209e-01  0.0000000000000000e+00  2.1333334445953369e+00
NODE      4253 COORD  9.6666663885116577e-01  0.0000000000000000e+00  2.1333334445953369e+00
NODE      4254 COORD  9.6396368741989136e-01  7.2239093482494354e-02  2.1333334445953369e+00
NODE      4255 COORD  8.9748340845108032e-01  6.7257083952426910e-02  2.1333334445953369e+00
NODE      4256 COORD  1.0333333015441895e+00  0.0000000000000000e+00  2.1333334445953369e+00
NODE      4257 COORD  1.0304439067840576e+00  7.7221095561981201e-02  2.1333334445953369e+00
NODE      4258 COORD  1.1000000238418579e+00  0.0000000000000000e+00  2.1333334445953369e+00
NODE      4259 COORD  1.0969241857528687e+00  8.2203105092048645e-02  2.1333334445953369e+00
NODE      4260 COORD  9.5586979389190674e-01  1.4407418668270111e-01  2.1333334445953369e+00
NODE      4261 COORD  8.8994777202606201e-01  1.3413803279399872e-01  2.1333334445953369e+00
NODE      4262 COORD  1.0217918157577515e+00  1.5401034057140350e-01  2.1333334445953369e+00
NODE      4263 COORD  1.0877139568328857e+00  1.6394649446010590e-01  2.1333334445953369e+00
NODE      4264 COORD  9.4243031740188599e-01  2.1510356664657593e-01  2.1333334445953369e+00
NODE      4265 COORD  8.7743514776229858e-01  2.0026883482933044e-01  2.1333334445953369e+00
NODE      4266 COORD  1.0074255466461182e+00  2.2993829846382141e-01  2.1333334445953369e+00
NODE      4267 COORD  1.0724207162857056e+00  2.4477303028106689e-01  2.1333334445953369e+00
NODE      4268 COORD  9.2372035980224609e-01  2.8492999076843262e-01  2.1333334445953369e+00
NODE      4269 COORD  8.6001551151275635e-01  2.6527965068817139e-01  2.1333334445953369e+00
NODE      4270 COORD  9.8742520809173584e-01  3.0458036065101624e-01  2.1333334445953369e+00
NODE      4271 COORD  1.0511300563812256e+00  3.2423070073127747e-01  2.1333334445953369e+00
NODE      4272 COORD  8.9984464645385742e-01  3.5316300392150879e-01  2.1333334445953369e+00
NODE      4273 COORD  8.3778637647628784e-01  3.2880693674087524e-01  2.1333334445953369e+00
NODE      4274 COORD  9.6190285682678223e-01  3.7751907110214233e-01  2.1333334445953369e+00
NODE      4275 COORD  1.0239610671997070e+00  4.0187513828277588e-01  2.1333334445953369e+00
NODE      4276 COORD  8.7093657255172729e-01  4.1942095756530762e-01  2.1333334445953369e+00
NODE      4277 COORD  8.1087195873260498e-01  3.9049535989761353e-01  2.1333334445953369e+00
NODE      4278 COORD  9.3100118637084961e-01  4.4834652543067932e-01  2.1333334445953369e+00
NODE      4279 COORD  9.9106574058532715e-01  4.7727212309837341e-01  2.1333334445953369e+00
NODE      4280 COORD  8.3715790510177612e-01  4.8333331942558289e-01  2.1333334445953369e+00
NODE      4281 COORD  7.7942287921905518e-01  4.4999998807907104e-01  2.1333334445953369e+00
NODE      4282 COORD  8.9489293098449707e-01  5.1666665077209473e-01  2.1333334445953369e+00
NODE      4283 COORD  9.5262795686721802e-01  5.5000001192092896e-01  2.1333334445953369e+00
NODE      4284 COORD  7.9869747161865234e-01  5.4454272985458374e-01  2.1333334445953369e+00
NODE      4285 COORD  7.4361491203308105e-01  5.0698804855346680e-01  2.1333334445953369e+00
NODE      4286 COORD  8.5378009080886841e-01  5.8209741115570068e-01  2.1333334445953369e+00
NODE      4287 COORD  9.0886265039443970e-01  6.1965209245681763e-01  2.1333334445953369e+00
NODE      4288 COORD  7.5577044486999512e-01  6.0270678997039795e-01  2.1333334445953369e+00
NODE      4289 COORD  7.0364832878112793e-01  5.6114083528518677e-01  2.1333334445953369e+00
NODE      4290 COORD  8.0789256095886230e-01  6.4427280426025391e-01  2.1333334445953369e+00
NODE      4291 COORD  8.6001461744308472e-01  6.8583875894546509e-01  2.1333334445953369e+00
NODE      4292 COORD  7.0861679315567017e-01  6.5750032663345337e-01  2.1333334445953369e+00
NODE      4293 COORD  6.5974670648574829e-01  6.1215543746948242e-01  2.1333334445953369e+00
NODE      4294 COORD  7.5748693943023682e-01  7.0284515619277954e-01  2.1333334445953369e+00
NODE      4295 COORD  8.0635708570480347e-01  7.4818998575210571e-01  2.1333334445953369e+00
NODE      4296 COORD  6.5750032663345337e-01  7.0861679315567017e-01  2.1333334445953369e+00
NODE      4297 COORD  6.1215543746948242e-01  6.5974670648574829e-01  2.1333334445953369e+00
NODE      4298 COORD  7.0284515619277954e-01  7.5748693943023682e-01  2.1333334445953369e+00
NODE      4299 COORD  7.4818998575210571e-01  8.0635708570480347e-01  2.1333334445953369e+00
NODE      4300 COORD  6.0270678997039795e-01  7.5577044486999512e-01  2.1333334445953369e+00
NODE      4301 COORD  5.6114083528518677e-01  7.0364832878112793e-01  2.1333334445953369e+00
NODE      4302 COORD  6.4427280426025391e-01  8.0789256095886230e-01  2.1333334445953369e+00
NODE      4303 COORD  6.8583875894546509e-01  8.6001461744308472e-01  2.1333334445953369e+00
NODE      4304 COORD  5.4454272985458374e-01  7.9869747161865234e-01  2.1333334445953369e+00
NODE      4305 COORD  5.0698804855346680e-01  7.4361491203308105e-01  2.1333334445953369e+00
NODE      4306 COORD  5.8209741115570068e-01  8.5378009080886841e-01  2.1333334445953369e+00
NODE      4307 COORD  6.1965209245681763e-01  9.0886265039443970e-01  2.1333334445953369e+00
NODE      4308 COORD  4.8333331942558289e-01  8.3715790510177612e-01  2.1333334445953369e+00
NODE      4309 COORD  4.4999998807907104e-01  7.7942287921905518e-01  2.1333334445953369e+00
NODE      4310 COORD  5.1666665077209473e-01  8.9489293098449707e-01  2.1333334445953369e+00
NODE      4311 COORD  5.5000001192092896e-01  9.5262795686721802e-01  2.1333334445953369e+00
NODE      4312 COORD  8.9999997615814209e-01  0.0000000000000000e+00  2.2000000476837158e+00
NODE      4313 COORD  9.6666663885116577e-01  0.0000000000000000e+00  2.2000000476837158e+00
NODE      4314 COORD  9.6396368741989136e-01  7.2239093482494354e-02  2.2000000476837158e+00
NODE      4315 COORD  8.9748340845108032e-01  6.7257083952426910e-02  2.2000000476837158e+00
NODE      4316 COORD  1.0333333015441895e+00  0.0000000000000000e+00  2.2000000476837158e+00
NODE      4317 COORD  1.0304439067840576e+00  7.7221095561981201e-02  2.2000000476837158e+00
NODE      4318 COORD  1.1000000238418579e+00  0.0000000000000000e+00  2.2000000476837158e+00
NODE      4319 COORD  1.0969241857528687e+00  8.2203105092048645e-02  2.2000000476837158e+00
NODE      4320 COORD  9.5586979389190674e-01  1.4407418668270111e-01  2.2000000476837158e+00
NODE      4321 COORD  8.8994777202606201e-01  1.3413803279399872e-01  2.2000000476837158e+00
NODE      4322 COORD  1.0217918157577515e+00  1.5401034057140350e-01  2.2000000476837158e+00
NODE      4323 COORD  1.0877139568328857e+00  1.6394649446010590e-01  2.2000000476837158e+00
NODE      4324 COORD  9.4243031740188599e-01  2.1510356664657593e-01  2.2000000476837158e+00
NODE      4325 COORD  8.7743514776229858e-01  2.0026883482933044e-01  2.2000000476837158e+00
NODE      4326 COORD  1.0074255466461182e+00  2.2993829846382141e-01  2.2000000476837158e+00
NODE      4327 COORD  1.0724207162857056e+00  2.4477303028106689e-01  2.2000000476837158e+00
NODE      4328 COORD  9.2372035980224609e-01  2.8492999076843262e-01  2.2000000476837158e+00
NODE      4329 COORD  8.6001551151275635e-01  2.6527965068817139e-01  2.2000000476837158e+00
NODE      4330 COORD  9.8742520809173584e-01  3.0458036065101624e-01  2.2000000476837158e+00
NODE      4331 COORD  1.0511300563812256e+00  3.2423070073127747e-01  2.2000000476837158e+00
NODE      4332 COORD  8.9984464645385742e-01  3.5316300392150879e-01  2.2000000476837158e+00
NODE      4333 COORD  8.3778637647628784e-01  3.2880693674087524e-01  2.2000000476837158e+00
NODE      4334 COORD  9.6190285682678223e-01  3.7751907110214233e-01  2.2000000476837158e+00
NODE      4335 COORD  1.0239610671997070e+00  4.0187513828277588e-01  2.2000000476837158e+00
NODE      4336 COORD  8.7093657255172729e-01  4.1942095756530762e-01  2.2000000476837158e+00
NODE      4337 COORD  8.1087195873260498e-01  3.9049535989761353e-01  2.2000000476837158e+00
NODE      4338 COORD  9.3100118637084961e-01  4.4834652543067932e-01  2.2000000476837158e+00
NODE      4339 COORD  9.9106574058532715e-01  4.7727212309837341e-01  2.2000000476837158e+00
NODE      4340 COORD  8.3715790510177612e-01  4.8333331942558289e-01  2.2000000476837158e+00
NODE      4341 COORD  7.7942287921905518e-01  4.4999998807907104e-01  2.2000000476837158e+00
NODE      4342 COORD  8.9489293098449707e-01  5.1666665077209473e-01  2.2000000476837158e+00
NODE      4343 COORD  9.5262795686721802e-01  5.5000001192092896e-01  2.2000000476837158e+00
NODE      4344 COORD  7.9869747161865234e-01  5.4454272985458374e-01  2.2000000476837158e+00
NODE      4345 COORD  7.4361491203308105e-01  5.0698804855346680e-01  2.2000000476837158e+00
NODE      4346 COORD  8.5378009080886841e-01  5.8209741115570068e-01  2.2000000476837158e+00
NODE      4347 COORD  9.0886265039443970e-01  6.1965209245681763e-01  2.2000000476837158e+00
NODE      4348 COORD  7.5577044486999512e-01  6.0270678997039795e-01  2.2000000476837158e+00
NODE      4349 COORD  7.0364832878112793e-01  5.6114083528518677e-01  2.2000000476837158e+00
NODE      4350 COORD  8.0789256095886230e-01  6.4427280426025391e-01  2.2000000476837158e+00
NODE      4351 COORD  8.6001461744308472e-01  6.8583875894546509e-01  2.2000000476837158e+00
NODE      4352 COORD  7.0861679315567017e-01  6.5750032663345337e-01  2.2000000476837158e+00
NODE      4353 COORD  6.5974670648574829e-01  6.1215543746948242e-01  2.2000000476837158e+00
NODE      4354 COORD  7.5748693943023682e-01  7.0284515619277954e-01  2.2000000476837158e+00
NODE      4355 COORD  8.0635708570480347e-01  7.4818998575210571e-01  2.2000000476837158e+00
NODE      4356 COORD  6.5750032663345337e-01  7.0861679315567017e-01  2.2000000476837158e+00
NODE      4357 COORD  6.1215543746948242e-01  6.5974670648574829e-01  2.2000000476837158e+00
NODE      4358 COORD  7.0284515619277954e-01  7.5748693943023682e-01  2.2000000476837158e+00
NODE      4359 COORD  7.4818998575210571e-01  8.0635708570480347e-01  2.2000000476837158e+00
NODE      4360 COORD  6.0270678997039795e-01  7.5577044486999512e-01  2.2000000476837158e+00
NODE      4361 COORD  5.6114083528518677e-01  7.0364832878112793e-01  2.2000000476837158e+00
NODE      4362 COORD  6.4427280426025391e-01  8.0789256095886230e-01  2.2000000476837158e+00
NODE      4363 COORD  6.8583875894546509e-01  8.6001461744308472e-01  2.2000000476837158e+00
NODE      4364 COORD  5.4454272985458374e-01  7.9869747161865234e-01  2.2000000476837158e+00
NODE      4365 COORD  5.0698804855346680e-01  7.4361491203308105e-01  2.2000000476837158e+00
NODE      4366 COORD  5.8209741115570068e-01  8.5378009080886841e-01  2.2000000476837158e+00
NODE      4367 COORD  6.1965209245681763e-01  9.0886265039443970e-01  2.2000000476837158e+00
NODE      4368 COORD  4.8333331942558289e-01  8.3715790510177612e-01  2.2000000476837158e+00
NODE      4369 COORD  4.4999998807907104e-01  7.7942287921905518e-01  2.2000000476837158e+00
NODE      4370 COORD  5.1666665077209473e-01  8.9489293098449707e-01  2.2000000476837158e+00
NODE      4371 COORD  5.5000001192092896e-01  9.5262795686721802e-01  2.2000000476837158e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  4 3 17 18 8 7 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  3 10 21 17 7 12 22 19    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  10 14 23 21 12 16 24 22    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  18 17 25 26 20 19 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  17 21 29 25 19 22 30 27    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  21 23 31 29 22 24 32 30    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  26 25 33 34 28 27 35 36    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  25 29 37 33 27 30 38 35    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  29 31 39 37 30 32 40 38    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  34 33 41 42 36 35 43 44    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  33 37 45 41 35 38 46 43    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  37 39 47 45 38 40 48 46    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  42 41 49 50 44 43 51 52    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  41 45 53 49 43 46 54 51    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  45 47 55 53 46 48 56 54    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  50 49 57 58 52 51 59 60    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  49 53 61 57 51 54 62 59    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  53 55 63 61 54 56 64 62    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  58 57 65 66 60 59 67 68    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  57 61 69 65 59 62 70 67    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  61 63 71 69 62 64 72 70    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  66 65 73 74 68 67 75 76    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  65 69 77 73 67 70 78 75    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  69 71 79 77 70 72 80 78    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  74 73 81 82 76 75 83 84    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  73 77 85 81 75 78 86 83    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  77 79 87 85 78 80 88 86    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  82 81 89 90 84 83 91 92    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  81 85 93 89 83 86 94 91    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  85 87 95 93 86 88 96 94    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  90 89 97 98 92 91 99 100    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  89 93 101 97 91 94 102 99    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  93 95 103 101 94 96 104 102    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  98 97 105 106 100 99 107 108    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  97 101 109 105 99 102 110 107    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  101 103 111 109 102 104 112 110    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  106 105 113 114 108 107 115 116    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  105 109 117 113 107 110 118 115    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  109 111 119 117 110 112 120 118    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  5 6 7 8 121 122 123 124    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  6 11 12 7 122 125 126 123    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  11 15 16 12 125 127 128 126    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  8 7 19 20 124 123 129 130    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  7 12 22 19 123 126 131 129    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  12 16 24 22 126 128 132 131    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  20 19 27 28 130 129 133 134    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  19 22 30 27 129 131 135 133    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  22 24 32 30 131 132 136 135    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  28 27 35 36 134 133 137 138    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  27 30 38 35 133 135 139 137    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  30 32 40 38 135 136 140 139    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  36 35 43 44 138 137 141 142    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  35 38 46 43 137 139 143 141    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  38 40 48 46 139 140 144 143    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  44 43 51 52 142 141 145 146    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  43 46 54 51 141 143 147 145    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  46 48 56 54 143 144 148 147    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  52 51 59 60 146 145 149 150    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  51 54 62 59 145 147 151 149    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  54 56 64 62 147 148 152 151    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  60 59 67 68 150 149 153 154    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  59 62 70 67 149 151 155 153    MAT 1 KINEM nonlinear EAS none
