==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    925
//NODES       3153
DIM           3
NODE      2187 COORD  7.5399178266525269e-01  7.5399178266525269e-01  1.6000000238418579e+00
NODE      2188 COORD  7.5399178266525269e-01  7.5399178266525269e-01  1.5333333015441895e+00
NODE      2189 COORD  7.7781748771667480e-01  7.7781748771667480e-01  1.5666667222976685e+00
NODE      2190 COORD  7.3016607761383057e-01  7.3016607761383057e-01  1.5666667222976685e+00
NODE      2191 COORD  7.2551757097244263e-01  7.8192198276519775e-01  1.5666667222976685e+00
NODE      2192 COORD  6.5750032663345337e-01  7.0861679315567017e-01  1.6000000238418579e+00
NODE      2193 COORD  6.5750032663345337e-01  7.0861679315567017e-01  1.5333333015441895e+00
NODE      2194 COORD  6.8305855989456177e-01  6.8305855989456177e-01  1.6000000238418579e+00
NODE      2195 COORD  6.8017274141311646e-01  7.3305189609527588e-01  1.6000000238418579e+00
NODE      2196 COORD  6.5750032663345337e-01  7.0861679315567017e-01  1.5666667222976685e+00
NODE      2197 COORD  6.8305855989456177e-01  6.8305855989456177e-01  1.5333333015441895e+00
NODE      2198 COORD  6.8017274141311646e-01  7.3305189609527588e-01  1.5333333015441895e+00
NODE      2199 COORD  7.0661228895187378e-01  7.0661228895187378e-01  1.5666667222976685e+00
NODE      2200 COORD  7.0661228895187378e-01  7.0661228895187378e-01  1.6000000238418579e+00
NODE      2201 COORD  7.0661228895187378e-01  7.0661228895187378e-01  1.5333333015441895e+00
NODE      2202 COORD  6.8305855989456177e-01  6.8305855989456177e-01  1.5666667222976685e+00
NODE      2203 COORD  6.8017274141311646e-01  7.3305189609527588e-01  1.5666667222976685e+00
NODE      2204 COORD  6.1215543746948242e-01  6.5974670648574829e-01  1.6000000238418579e+00
NODE      2205 COORD  6.1215543746948242e-01  6.5974670648574829e-01  1.5333333015441895e+00
NODE      2206 COORD  6.3639611005783081e-01  6.3639611005783081e-01  1.6000000238418579e+00
NODE      2207 COORD  6.3482791185379028e-01  6.8418174982070923e-01  1.6000000238418579e+00
NODE      2208 COORD  6.1215543746948242e-01  6.5974670648574829e-01  1.5666667222976685e+00
NODE      2209 COORD  6.3639611005783081e-01  6.3639611005783081e-01  1.5333333015441895e+00
NODE      2210 COORD  6.3482791185379028e-01  6.8418174982070923e-01  1.5333333015441895e+00
NODE      2211 COORD  6.5972733497619629e-01  6.5972733497619629e-01  1.5666667222976685e+00
NODE      2212 COORD  6.5972733497619629e-01  6.5972733497619629e-01  1.6000000238418579e+00
NODE      2213 COORD  6.5972733497619629e-01  6.5972733497619629e-01  1.5333333015441895e+00
NODE      2214 COORD  6.3639611005783081e-01  6.3639611005783081e-01  1.5666667222976685e+00
NODE      2215 COORD  6.3482791185379028e-01  6.8418174982070923e-01  1.5666667222976685e+00
NODE      2216 COORD  6.4427280426025391e-01  8.0789256095886230e-01  1.6000000238418579e+00
NODE      2217 COORD  6.8583875894546509e-01  8.6001461744308472e-01  1.6000000238418579e+00
NODE      2218 COORD  6.4427280426025391e-01  8.0789256095886230e-01  1.5333333015441895e+00
NODE      2219 COORD  6.8583875894546509e-01  8.6001461744308472e-01  1.5333333015441895e+00
NODE      2220 COORD  6.7355895042419434e-01  7.8268975019454956e-01  1.6000000238418579e+00
NODE      2221 COORD  6.6505581140518188e-01  8.3395355939865112e-01  1.6000000238418579e+00
NODE      2222 COORD  7.1751612424850464e-01  8.3376890420913696e-01  1.6000000238418579e+00
NODE      2223 COORD  6.4427280426025391e-01  8.0789256095886230e-01  1.5666667222976685e+00
NODE      2224 COORD  6.8583875894546509e-01  8.6001461744308472e-01  1.5666667222976685e+00
NODE      2225 COORD  6.7355895042419434e-01  7.8268975019454956e-01  1.5333333015441895e+00
NODE      2226 COORD  6.6505581140518188e-01  8.3395355939865112e-01  1.5333333015441895e+00
NODE      2227 COORD  7.1751612424850464e-01  8.3376890420913696e-01  1.5333333015441895e+00
NODE      2228 COORD  6.9553756713867188e-01  8.0822932720184326e-01  1.5666667222976685e+00
NODE      2229 COORD  6.9553756713867188e-01  8.0822932720184326e-01  1.6000000238418579e+00
NODE      2230 COORD  6.9553756713867188e-01  8.0822932720184326e-01  1.5333333015441895e+00
NODE      2231 COORD  7.1751612424850464e-01  8.3376890420913696e-01  1.5666667222976685e+00
NODE      2232 COORD  6.7355895042419434e-01  7.8268975019454956e-01  1.5666667222976685e+00
NODE      2233 COORD  6.6505581140518188e-01  8.3395355939865112e-01  1.5666667222976685e+00
NODE      2234 COORD  6.0270678997039795e-01  7.5577044486999512e-01  1.6000000238418579e+00
NODE      2235 COORD  6.0270678997039795e-01  7.5577044486999512e-01  1.5333333015441895e+00
NODE      2236 COORD  6.3010358810424805e-01  7.3219364881515503e-01  1.6000000238418579e+00
NODE      2237 COORD  6.2348979711532593e-01  7.8183150291442871e-01  1.6000000238418579e+00
NODE      2238 COORD  6.0270678997039795e-01  7.5577044486999512e-01  1.5666667222976685e+00
NODE      2239 COORD  6.3010358810424805e-01  7.3219364881515503e-01  1.5333333015441895e+00
NODE      2240 COORD  6.2348979711532593e-01  7.8183150291442871e-01  1.5333333015441895e+00
NODE      2241 COORD  6.5183126926422119e-01  7.5744169950485229e-01  1.5666667222976685e+00
NODE      2242 COORD  6.5183126926422119e-01  7.5744169950485229e-01  1.6000000238418579e+00
NODE      2243 COORD  6.5183126926422119e-01  7.5744169950485229e-01  1.5333333015441895e+00
NODE      2244 COORD  6.3010358810424805e-01  7.3219364881515503e-01  1.5666667222976685e+00
NODE      2245 COORD  6.2348979711532593e-01  7.8183150291442871e-01  1.5666667222976685e+00
NODE      2246 COORD  5.6114083528518677e-01  7.0364832878112793e-01  1.6000000238418579e+00
NODE      2247 COORD  5.6114083528518677e-01  7.0364832878112793e-01  1.5333333015441895e+00
NODE      2248 COORD  5.8705866336822510e-01  6.8217456340789795e-01  1.6000000238418579e+00
NODE      2249 COORD  5.8192384243011475e-01  7.2970938682556152e-01  1.6000000238418579e+00
NODE      2250 COORD  5.6114083528518677e-01  7.0364832878112793e-01  1.5666667222976685e+00
NODE      2251 COORD  5.8705866336822510e-01  6.8217456340789795e-01  1.5333333015441895e+00
NODE      2252 COORD  5.8192384243011475e-01  7.2970938682556152e-01  1.5333333015441895e+00
NODE      2253 COORD  6.0858112573623657e-01  7.0718407630920410e-01  1.5666667222976685e+00
NODE      2254 COORD  6.0858112573623657e-01  7.0718407630920410e-01  1.6000000238418579e+00
NODE      2255 COORD  6.0858112573623657e-01  7.0718407630920410e-01  1.5333333015441895e+00
NODE      2256 COORD  5.8705866336822510e-01  6.8217456340789795e-01  1.5666667222976685e+00
NODE      2257 COORD  5.8192384243011475e-01  7.2970938682556152e-01  1.5666667222976685e+00
NODE      2258 COORD  5.8209741115570068e-01  8.5378009080886841e-01  1.6000000238418579e+00
NODE      2259 COORD  6.1965209245681763e-01  9.0886265039443970e-01  1.6000000238418579e+00
NODE      2260 COORD  5.8209741115570068e-01  8.5378009080886841e-01  1.5333333015441895e+00
NODE      2261 COORD  6.1965209245681763e-01  9.0886265039443970e-01  1.5333333015441895e+00
NODE      2262 COORD  6.1318510770797729e-01  8.3083629608154297e-01  1.6000000238418579e+00
NODE      2263 COORD  6.0087472200393677e-01  8.8132137060165405e-01  1.6000000238418579e+00
NODE      2264 COORD  6.5320217609405518e-01  8.8505756855010986e-01  1.6000000238418579e+00
NODE      2265 COORD  5.8209741115570068e-01  8.5378009080886841e-01  1.5666667222976685e+00
NODE      2266 COORD  6.1965209245681763e-01  9.0886265039443970e-01  1.5666667222976685e+00
NODE      2267 COORD  6.1318510770797729e-01  8.3083629608154297e-01  1.5333333015441895e+00
NODE      2268 COORD  6.0087472200393677e-01  8.8132137060165405e-01  1.5333333015441895e+00
NODE      2269 COORD  6.5320217609405518e-01  8.8505756855010986e-01  1.5333333015441895e+00
NODE      2270 COORD  6.3319367170333862e-01  8.5794693231582642e-01  1.5666667222976685e+00
NODE      2271 COORD  6.3319367170333862e-01  8.5794693231582642e-01  1.6000000238418579e+00
NODE      2272 COORD  6.3319367170333862e-01  8.5794693231582642e-01  1.5333333015441895e+00
NODE      2273 COORD  6.5320217609405518e-01  8.8505756855010986e-01  1.5666667222976685e+00
NODE      2274 COORD  6.1318510770797729e-01  8.3083629608154297e-01  1.5666667222976685e+00
NODE      2275 COORD  6.0087472200393677e-01  8.8132137060165405e-01  1.5666667222976685e+00
NODE      2276 COORD  5.4454272985458374e-01  7.9869747161865234e-01  1.6000000238418579e+00
NODE      2277 COORD  5.4454272985458374e-01  7.9869747161865234e-01  1.5333333015441895e+00
NODE      2278 COORD  5.7362478971481323e-01  7.7723395824432373e-01  1.6000000238418579e+00
NODE      2279 COORD  5.6332004070281982e-01  8.2623875141143799e-01  1.6000000238418579e+00
NODE      2280 COORD  5.4454272985458374e-01  7.9869747161865234e-01  1.5666667222976685e+00
NODE      2281 COORD  5.7362478971481323e-01  7.7723395824432373e-01  1.5333333015441895e+00
NODE      2282 COORD  5.6332004070281982e-01  8.2623875141143799e-01  1.5333333015441895e+00
NODE      2283 COORD  5.9340494871139526e-01  8.0403512716293335e-01  1.5666667222976685e+00
NODE      2284 COORD  5.9340494871139526e-01  8.0403512716293335e-01  1.6000000238418579e+00
NODE      2285 COORD  5.9340494871139526e-01  8.0403512716293335e-01  1.5333333015441895e+00
NODE      2286 COORD  5.7362478971481323e-01  7.7723395824432373e-01  1.5666667222976685e+00
NODE      2287 COORD  5.6332004070281982e-01  8.2623875141143799e-01  1.5666667222976685e+00
NODE      2288 COORD  5.0698804855346680e-01  7.4361491203308105e-01  1.6000000238418579e+00
NODE      2289 COORD  5.0698804855346680e-01  7.4361491203308105e-01  1.5333333015441895e+00
NODE      2290 COORD  5.3443819284439087e-01  7.2413802146911621e-01  1.6000000238418579e+00
NODE      2291 COORD  5.2576535940170288e-01  7.7115619182586670e-01  1.6000000238418579e+00
NODE      2292 COORD  5.0698804855346680e-01  7.4361491203308105e-01  1.5666667222976685e+00
NODE      2293 COORD  5.3443819284439087e-01  7.2413802146911621e-01  1.5333333015441895e+00
NODE      2294 COORD  5.2576535940170288e-01  7.7115619182586670e-01  1.5333333015441895e+00
NODE      2295 COORD  5.5403149127960205e-01  7.5068598985671997e-01  1.5666667222976685e+00
NODE      2296 COORD  5.5403149127960205e-01  7.5068598985671997e-01  1.6000000238418579e+00
NODE      2297 COORD  5.5403149127960205e-01  7.5068598985671997e-01  1.5333333015441895e+00
NODE      2298 COORD  5.3443819284439087e-01  7.2413802146911621e-01  1.5666667222976685e+00
NODE      2299 COORD  5.2576535940170288e-01  7.7115619182586670e-01  1.5666667222976685e+00
NODE      2300 COORD  5.1666665077209473e-01  8.9489293098449707e-01  1.6000000238418579e+00
NODE      2301 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.6000000238418579e+00
NODE      2302 COORD  5.1666665077209473e-01  8.9489293098449707e-01  1.5333333015441895e+00
NODE      2303 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.5333333015441895e+00
NODE      2304 COORD  5.4938203096389771e-01  8.7433648109436035e-01  1.6000000238418579e+00
NODE      2305 COORD  5.3333336114883423e-01  9.2376041412353516e-01  1.6000000238418579e+00
NODE      2306 COORD  5.8523529767990112e-01  9.3139660358428955e-01  1.6000000238418579e+00
NODE      2307 COORD  5.1666665077209473e-01  8.9489293098449707e-01  1.5666667222976685e+00
NODE      2308 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.5666667222976685e+00
NODE      2309 COORD  5.4938203096389771e-01  8.7433648109436035e-01  1.5333333015441895e+00
NODE      2310 COORD  5.3333336114883423e-01  9.2376041412353516e-01  1.5333333015441895e+00
NODE      2311 COORD  5.8523529767990112e-01  9.3139660358428955e-01  1.5333333015441895e+00
NODE      2312 COORD  5.6730866432189941e-01  9.0286654233932495e-01  1.5666667222976685e+00
NODE      2313 COORD  5.6730866432189941e-01  9.0286654233932495e-01  1.6000000238418579e+00
NODE      2314 COORD  5.6730866432189941e-01  9.0286654233932495e-01  1.5333333015441895e+00
NODE      2315 COORD  5.8523529767990112e-01  9.3139660358428955e-01  1.5666667222976685e+00
NODE      2316 COORD  5.4938203096389771e-01  8.7433648109436035e-01  1.5666667222976685e+00
NODE      2317 COORD  5.3333336114883423e-01  9.2376041412353516e-01  1.5666667222976685e+00
NODE      2318 COORD  4.8333331942558289e-01  8.3715790510177612e-01  1.6000000238418579e+00
NODE      2319 COORD  4.8333331942558289e-01  8.3715790510177612e-01  1.5333333015441895e+00
NODE      2320 COORD  5.1393800973892212e-01  8.1792765855789185e-01  1.6000000238418579e+00
NODE      2321 COORD  5.0000000000000000e-01  8.6602538824081421e-01  1.6000000238418579e+00
NODE      2322 COORD  4.8333331942558289e-01  8.3715790510177612e-01  1.5666667222976685e+00
NODE      2323 COORD  5.1393800973892212e-01  8.1792765855789185e-01  1.5333333015441895e+00
NODE      2324 COORD  5.0000000000000000e-01  8.6602538824081421e-01  1.5333333015441895e+00
NODE      2325 COORD  5.3166002035140991e-01  8.4613209962844849e-01  1.5666667222976685e+00
NODE      2326 COORD  5.3166002035140991e-01  8.4613209962844849e-01  1.6000000238418579e+00
NODE      2327 COORD  5.3166002035140991e-01  8.4613209962844849e-01  1.5333333015441895e+00
NODE      2328 COORD  5.1393800973892212e-01  8.1792765855789185e-01  1.5666667222976685e+00
NODE      2329 COORD  5.0000000000000000e-01  8.6602538824081421e-01  1.5666667222976685e+00
NODE      2330 COORD  4.4999998807907104e-01  7.7942287921905518e-01  1.6000000238418579e+00
NODE      2331 COORD  4.4999998807907104e-01  7.7942287921905518e-01  1.5333333015441895e+00
NODE      2332 COORD  4.7882887721061707e-01  7.6205176115036011e-01  1.6000000238418579e+00
NODE      2333 COORD  4.6666666865348816e-01  8.0829036235809326e-01  1.6000000238418579e+00
NODE      2334 COORD  4.4999998807907104e-01  7.7942287921905518e-01  1.5666667222976685e+00
NODE      2335 COORD  4.7882887721061707e-01  7.6205176115036011e-01  1.5333333015441895e+00
NODE      2336 COORD  4.6666666865348816e-01  8.0829036235809326e-01  1.5333333015441895e+00
NODE      2337 COORD  4.9638345837593079e-01  7.8998970985412598e-01  1.5666667222976685e+00
NODE      2338 COORD  4.9638345837593079e-01  7.8998970985412598e-01  1.6000000238418579e+00
NODE      2339 COORD  4.9638345837593079e-01  7.8998970985412598e-01  1.5333333015441895e+00
NODE      2340 COORD  4.7882887721061707e-01  7.6205176115036011e-01  1.5666667222976685e+00
NODE      2341 COORD  4.6666666865348816e-01  8.0829036235809326e-01  1.5666667222976685e+00
NODE      2342 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.4666666984558105e+00
NODE      2343 COORD  1.0333333015441895e+00  0.0000000000000000e+00  1.4666666984558105e+00
NODE      2344 COORD  1.0304439067840576e+00  7.7221095561981201e-02  1.4666666984558105e+00
NODE      2345 COORD  1.0969241857528687e+00  8.2203105092048645e-02  1.4666666984558105e+00
NODE      2346 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.5000000000000000e+00
NODE      2347 COORD  1.0333333015441895e+00  0.0000000000000000e+00  1.5000000000000000e+00
NODE      2348 COORD  1.0304439067840576e+00  7.7221095561981201e-02  1.5000000000000000e+00
NODE      2349 COORD  1.0969241857528687e+00  8.2203105092048645e-02  1.5000000000000000e+00
NODE      2350 COORD  1.0666667222976685e+00  0.0000000000000000e+00  1.4666666984558105e+00
NODE      2351 COORD  1.0318886041641235e+00  3.8610547780990601e-02  1.4666666984558105e+00
NODE      2352 COORD  1.0636841058731079e+00  7.9712100327014923e-02  1.4666666984558105e+00
NODE      2353 COORD  1.0992307662963867e+00  4.1130315512418747e-02  1.4666666984558105e+00
NODE      2354 COORD  1.0655597448348999e+00  3.9870429784059525e-02  1.5000000000000000e+00
NODE      2355 COORD  1.0655597448348999e+00  3.9870429784059525e-02  1.4666666984558105e+00
NODE      2356 COORD  1.0992307662963867e+00  4.1130315512418747e-02  1.5000000000000000e+00
NODE      2357 COORD  1.0318886041641235e+00  3.8610547780990601e-02  1.5000000000000000e+00
NODE      2358 COORD  1.0666667222976685e+00  0.0000000000000000e+00  1.5000000000000000e+00
NODE      2359 COORD  1.0636841058731079e+00  7.9712100327014923e-02  1.5000000000000000e+00
NODE      2360 COORD  9.6666663885116577e-01  0.0000000000000000e+00  1.4666666984558105e+00
NODE      2361 COORD  9.6396368741989136e-01  7.2239093482494354e-02  1.4666666984558105e+00
NODE      2362 COORD  9.6666663885116577e-01  0.0000000000000000e+00  1.5000000000000000e+00
NODE      2363 COORD  9.6396368741989136e-01  7.2239093482494354e-02  1.5000000000000000e+00
NODE      2364 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.4666666984558105e+00
NODE      2365 COORD  9.6531516313552856e-01  3.6119546741247177e-02  1.4666666984558105e+00
NODE      2366 COORD  9.9720382690429688e-01  7.4730090796947479e-02  1.4666666984558105e+00
NODE      2367 COORD  9.9860191345214844e-01  3.7365045398473740e-02  1.5000000000000000e+00
NODE      2368 COORD  9.9860191345214844e-01  3.7365045398473740e-02  1.4666666984558105e+00
NODE      2369 COORD  9.6531516313552856e-01  3.6119546741247177e-02  1.5000000000000000e+00
NODE      2370 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.5000000000000000e+00
NODE      2371 COORD  9.9720382690429688e-01  7.4730090796947479e-02  1.5000000000000000e+00
NODE      2372 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.4666666984558105e+00
NODE      2373 COORD  8.9748340845108032e-01  6.7257083952426910e-02  1.4666666984558105e+00
NODE      2374 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.5000000000000000e+00
NODE      2375 COORD  8.9748340845108032e-01  6.7257083952426910e-02  1.5000000000000000e+00
